Data Download for where-do-they-struggle,,,,
CSV from: ,https://csusuccess.dashboards.calstate.edu/faculty-dashboard/where-do-they-struggle,,,
Humboldt,*All Colleges,By Department,*All Departments,2023 - Fall
,,,,
"""Course Grade Bottlenecks for All Freshman, Transfer, and Graduate Students""",,,,
Year Term,Course Code,Course Title,Enrollment,Number Non-passing
2023 - Fall,AHSS101,The Stories We Tell,96,21
2023 - Fall,AHSS102,Humboldt Peoples and Places,20,2
2023 - Fall,AHSS108,"Nature, Culture, and Food",31,4
2023 - Fall,AHSS180,Global Humboldt Seminar,77,5
2023 - Fall,AHSS201,"Evol, Creat,and Robot Apocalyp",27,4
2023 - Fall,AHSS480,College Corps,106,1
2023 - Fall,AIE330,History of Indian Education,24,3
2023 - Fall,AIE340,Instructional Practices,15,1
2023 - Fall,ANTH103,Biological Anthropology,71,14
2023 - Fall,ANTH104,Cultural Anthropology,44,10
2023 - Fall,ANTH105,Archaeology and World Prehisto,45,6
2023 - Fall,ANTH210,Intro To Anthropology Major,25,3
2023 - Fall,ANTH302,Anthropology of Religion,43,11
2023 - Fall,ANTH305,"Hum Ev Bio, Diversity, Health",42,3
2023 - Fall,ANTH307,Chinese Cultural Heritage,42,8
2023 - Fall,ANTH310W,"Critical Hist,  Cult, Race, Sc",24,3
2023 - Fall,ANTH317,Women and Development,16,3
2023 - Fall,ANTH318,Ethnography,26,4
2023 - Fall,ANTH334,"Anthro, Ecology and Conservati",24,4
2023 - Fall,ANTH350,Method and Theory In Archaeolo,25,4
2023 - Fall,ANTH358,Archaeology Lab,16,0
2023 - Fall,ANTH395,Mesoamerican Archaeology,17,4
2023 - Fall,ANTH410,Anthropology Capstone,10,2
2023 - Fall,ANTH482,Anthropology Internship,18,3
2023 - Fall,ART103A,Survey of Art History I,88,10
2023 - Fall,ART103B,Survey of Art History II,43,1
2023 - Fall,ART104I,20th Century Art,39,4
2023 - Fall,ART104J,Art In The United States,42,11
2023 - Fall,ART105B,Beginning Drawing,70,10
2023 - Fall,ART105C,Color and Design,50,6
2023 - Fall,ART105D,3d Foundations,44,3
2023 - Fall,ART106,Beg Painting,50,2
2023 - Fall,ART107,Beginning Printmaking,47,2
2023 - Fall,ART108,Beg Graphic Design,49,10
2023 - Fall,ART109,Beg Sculpture,46,7
2023 - Fall,ART122,Life Drawing I,21,2
2023 - Fall,ART250,Beg Photography,45,7
2023 - Fall,ART251,Beginning Digital Photography,37,5
2023 - Fall,ART273,Illustration I,17,1
2023 - Fall,ART282,Jewelry and Small Metals I,35,11
2023 - Fall,ART290,Beg Ceramics,71,7
2023 - Fall,ART301,Renaissance and Baroque Prints,31,8
2023 - Fall,ART303,Global Contemporary Art,45,6
2023 - Fall,ART303M,Global Contempo. Art Depth Exp,15,3
2023 - Fall,ART304,20th and 21st Century American,45,6
2023 - Fall,ART305,Museums and Politics of Displa,47,4
2023 - Fall,ART307,Arts Integration K-5 Classroom,22,0
2023 - Fall,ART321,Intermediate Drawing,18,0
2023 - Fall,ART324,Advanced Drawing,22,0
2023 - Fall,ART326,Inter Painting,38,1
2023 - Fall,ART329,Advanced Painting,20,0
2023 - Fall,ART340,Intermediate Graphic Design,13,0
2023 - Fall,ART346,Materials and Methods,14,0
2023 - Fall,ART348,Inter Jewelry and Small Metals,16,0
2023 - Fall,ART350,"Intermed Ceramics,  High Fire",27,0
2023 - Fall,ART351,"Intermed Ceramics,   Low Fire",24,3
2023 - Fall,ART356,Museum and Gallery Practices,24,1
2023 - Fall,ART357B,Curr and Dvlpmnt Thru Art Educ,16,0
2023 - Fall,ART359,Advanced Ceramics,19,1
2023 - Fall,ART367,Intermediate Photo - Color,22,0
2023 - Fall,ART372,Web Media and Design,18,1
2023 - Fall,ART395,Documentary Photography,20,1
2023 - Fall,ART437W,Professional Practices In Art,21,0
2023 - Fall,ART497S,Service Learning and Art Ed I,11,0
2023 - Fall,BA105,Critical Thinking In Org.,40,3
2023 - Fall,BA106,Advocating For Sustainability,34,2
2023 - Fall,BA120,Business Essentials,23,0
2023 - Fall,BA202,Personal Financial Management,30,1
2023 - Fall,BA210,Legal Environment of Business,58,3
2023 - Fall,BA250,Financial Accounting,31,3
2023 - Fall,BA252,Management Accounting,26,2
2023 - Fall,BA322,Business Analytics,54,7
2023 - Fall,BA340,Principles of Marketing,68,4
2023 - Fall,BA360,Principles of Finance,52,8
2023 - Fall,BA370,Principles of Management,37,2
2023 - Fall,BA422,Data Analytics and Econometric,16,3
2023 - Fall,BA430,Introduction To New Ventures,20,1
2023 - Fall,BA432,Leading Sustainable Ventures,25,1
2023 - Fall,BA433,Service Venture Management,19,0
2023 - Fall,BA446,Marketing Research,25,0
2023 - Fall,BA447,E-Marketing Strategy,23,1
2023 - Fall,BA448,Consumer Behavior,17,1
2023 - Fall,BA449,Macromarketing,13,0
2023 - Fall,BA450,Intermed. Financial Account. I,20,0
2023 - Fall,BA453,Tax Accounting,25,0
2023 - Fall,BA454,Financial Statement Auditing,25,1
2023 - Fall,BA456,Accounting Ethics,23,1
2023 - Fall,BA460,Investment Management,17,1
2023 - Fall,BA462,Problems In Financial Mgmt,10,2
2023 - Fall,BA496,Strategic Management,38,1
2023 - Fall,BIOL102,Human Biology,67,15
2023 - Fall,BIOL102L,Human Biology Lab,24,8
2023 - Fall,BIOL104,General Biology,60,8
2023 - Fall,BIOL105,Principles of Biology,190,34
2023 - Fall,BIOL198,Supplemental Instruction,45,11
2023 - Fall,BIOL255,Marine Biology,32,5
2023 - Fall,BIOL304,Human Genetics,40,6
2023 - Fall,BIOL307,Evolution,61,5
2023 - Fall,BIOL330,Principles of Ecology,62,6
2023 - Fall,BIOL340,Genetics,94,14
2023 - Fall,BIOL350,Cell Biology,75,6
2023 - Fall,BIOL412,General Bacteriology,35,6
2023 - Fall,BIOL433,Microbial Ecology,16,0
2023 - Fall,BIOL433D,Microbial Ecology Discussion,16,0
2023 - Fall,BIOL434,Population and Community Ecolo,16,1
2023 - Fall,BIOL440,Genetics Lab,24,0
2023 - Fall,BIOL450,Cell Biology Lab,10,0
2023 - Fall,BIOL482,Supervised Internship,12,1
2023 - Fall,BIOL499,Directed Study,79,2
2023 - Fall,BOT105,General Botany,329,74
2023 - Fall,BOT180,Botany and Community,15,1
2023 - Fall,BOT180A,Botany and Community,17,2
2023 - Fall,BOT198,Bot 105 Supplemental Instruct,110,23
2023 - Fall,BOT310,General Plant Physiology,45,0
2023 - Fall,BOT330,Plant Ecology,66,1
2023 - Fall,BOT330L,Plant Ecology Lab,16,0
2023 - Fall,BOT350,Plant Taxonomy,97,10
2023 - Fall,BOT358,Biology of The Microfungi,21,3
2023 - Fall,BOT394,Forest Pathology,22,2
2023 - Fall,CD109Y,Amer Sign Language Level I,37,5
2023 - Fall,CD209,Middle Childhood Development,66,8
2023 - Fall,CD251,"Chldrn, Families and Their Com",14,0
2023 - Fall,CD253,Prenatal and Infant Developmen,15,1
2023 - Fall,CD257,Supervised Work W and  Childre,23,0
2023 - Fall,CD350,Life-Span Development,23,0
2023 - Fall,CD354,Methods of Observation,19,0
2023 - Fall,CD355,Language Development,20,1
2023 - Fall,CD362,Children and Stress,19,0
2023 - Fall,CD366,Exceptional Children and Famil,13,0
2023 - Fall,CD467,Working With Cult Diverse Fam,15,0
2023 - Fall,CD469W,Contemp Issues In Child Devlpm,16,0
2023 - Fall,CD479,Policy Analysis and Advocacy,23,1
2023 - Fall,CD499,Asl Internship,10,0
2023 - Fall,CHEM107,Fundamentals of Chemistry,111,18
2023 - Fall,CHEM109,General Chemistry,239,42
2023 - Fall,CHEM110,General Chemistry,99,18
2023 - Fall,CHEM198,Supplemental Instruction,106,22
2023 - Fall,CHEM228,Brief Organic Chemistry,68,14
2023 - Fall,CHEM310,Inorganic Chemistry I,27,2
2023 - Fall,CHEM324,Organic Chemistry I,56,13
2023 - Fall,CHEM324L,Organic Chemistry I Laboratory,53,3
2023 - Fall,CHEM341,Quantitative Analysis,20,3
2023 - Fall,CHEM361,Physical Chemistry I,14,0
2023 - Fall,CHEM370,Earth System Chemistry,15,1
2023 - Fall,CHEM434,Biochemistry I,16,0
2023 - Fall,CHEM434L,Biochemistry I Lab,16,2
2023 - Fall,CHEM438,Introductory Biochemistry,22,2
2023 - Fall,CHEM495,Undergraduate Research,13,0
2023 - Fall,COMM100,Fund Speech Comm,462,55
2023 - Fall,COMM103,Critical Listening and Thinkin,34,3
2023 - Fall,COMM105,Intro To Human Communication,28,2
2023 - Fall,COMM108,Oral Interpretation,23,1
2023 - Fall,COMM300,American Public Discourse,26,0
2023 - Fall,COMM309B,Gender and Communication,42,1
2023 - Fall,COMM312,Group Communication,23,3
2023 - Fall,COMM315,Communication and Soc. Advocac,17,3
2023 - Fall,COMM319W,Communication Research,14,2
2023 - Fall,COMM404,Theories of Comm Influence,21,1
2023 - Fall,CRGS108,"Pwr and Privilege, gen and Rac",60,7
2023 - Fall,CRGS235,Act To End Sexualized Violence,17,5
2023 - Fall,CRGS313,Community Activism,26,2
2023 - Fall,CRGS321,Trans* Lives and Theory,19,2
2023 - Fall,CRGS331,Radical Futures,33,4
2023 - Fall,CRGS360,"Race, Gender and Us Law",25,0
2023 - Fall,CRGS390,Theory and Methods,23,3
2023 - Fall,CRGS480,Radical Futures,11,0
2023 - Fall,CRIM125,Introduction To Cjs,13,3
2023 - Fall,CRIM225S,Inequalities and Crime,18,3
2023 - Fall,CRIM325W,Law and Society,20,1
2023 - Fall,CRIM410,Criminology Theory,15,0
2023 - Fall,CRIM455,"Policing Bodies,  Race and Rio",16,0
2023 - Fall,CS100,Critical Thinking W and  Compu,22,4
2023 - Fall,CS111,Computer Science Foundations 1,73,13
2023 - Fall,CS112,Computer Science Foundations 2,35,4
2023 - Fall,CS201,Requirements Engineering,11,2
2023 - Fall,CS211,Data Structures,37,0
2023 - Fall,CS243,Architecture,36,2
2023 - Fall,CS309,Computers and Social Change,51,1
2023 - Fall,CS312,Algorithms,23,2
2023 - Fall,CS325,Database Design,50,2
2023 - Fall,CS346,Telecommunications and Network,42,4
2023 - Fall,CS374,Operating Systems,35,2
2023 - Fall,CS458,Software Engineering,38,1
2023 - Fall,CS480,Mobile Apps,25,1
2023 - Fall,CS480L,Mobile Apps,25,1
2023 - Fall,DANC103,Modern I,19,3
2023 - Fall,DANC104,Modern II,17,2
2023 - Fall,DANC110,Ballet I,11,1
2023 - Fall,DANC241,Hip-Hop Dance,17,0
2023 - Fall,DANC243,Tap Dance,11,0
2023 - Fall,DANC245,Middle Eastern Dance,12,1
2023 - Fall,DANC247,Mexican Folklorico Dance,17,1
2023 - Fall,DANC303,Dance In World Cultures,18,0
2023 - Fall,DANC320,Jazz Dance Styles II,12,1
2023 - Fall,DANC350,Dance Science,16,0
2023 - Fall,DANC352,Bodyworks,13,0
2023 - Fall,DANC389,Choreography Workshop,12,0
2023 - Fall,DANC488,Dance Performance Ensemble,43,1
2023 - Fall,ECON104,Contemporary Topics In Econ,23,4
2023 - Fall,ECON210,Principles of Economics,49,9
2023 - Fall,ECON210L,Supplemental Instruction,14,0
2023 - Fall,ECON306W,Econ of The Developing World,17,2
2023 - Fall,ECON311,Intermed Macroeconomics,10,1
2023 - Fall,ECON423,Environmental and Nr Economics,61,1
2023 - Fall,ECON450,Energy Econ and Climate Policy,20,1
2023 - Fall,ECON470S,Sustainable Rural Econ Devlpmt,11,0
2023 - Fall,EDUC101,Creando Raíces,37,7
2023 - Fall,EDUC377,Educ of Excptnl Individuals,15,1
2023 - Fall,ENGL102,Composition and Rhetoric A,540,93
2023 - Fall,ENGL103,Composition and Rhetoric B,109,11
2023 - Fall,ENGL104,Accelerated Comp and Rhetoric,194,35
2023 - Fall,ENGL105,Introduction To Literature,18,3
2023 - Fall,ENGL110,Writing Lab,55,22
2023 - Fall,ENGL211,Intro Creative Writing,16,2
2023 - Fall,ENGL218,Conceptualizing English,20,3
2023 - Fall,ENGL220,"Literature, Identity and Rprsn",17,2
2023 - Fall,ENGL240,World Lit,18,2
2023 - Fall,ENGL308B,Women In Literature,12,2
2023 - Fall,ENGL315,"Creative Writing,  Fiction",12,1
2023 - Fall,ENGL316,"Creative Writing,  Poetry",20,1
2023 - Fall,ENGL328,Structure of American English,19,0
2023 - Fall,ENGL336,Multicultural Queer Narratives,19,1
2023 - Fall,ENGL350,Sexology and Literary Scandal,10,3
2023 - Fall,ENGL406W,Theories of Writing,13,0
2023 - Fall,ENGL426,Communication In Writing II,16,1
2023 - Fall,ENGL435,Issues In Esl and Efl,19,0
2023 - Fall,ENGL460,Toyon Literary Magazine,14,0
2023 - Fall,ENGR115,Intro To Env Resources Engr,114,8
2023 - Fall,ENGR123,Engineering Fabrication,46,1
2023 - Fall,ENGR205,Intro To Design,32,0
2023 - Fall,ENGR210,Solid Mechanics Statics,26,4
2023 - Fall,ENGR225,Comp Methds For Env Engrng I,22,1
2023 - Fall,ENGR226,Comp Methods For Enginring II,24,4
2023 - Fall,ENGR280,Green Building,76,15
2023 - Fall,ENGR308,Technology and The Environment,18,2
2023 - Fall,ENGR313,Systems Analysis,24,1
2023 - Fall,ENGR322,Envrnmntl Data Modeling and An,23,0
2023 - Fall,ENGR326,Comp Mthds For Env Eng III,11,2
2023 - Fall,ENGR330,Mech and Science of Materials,17,0
2023 - Fall,ENGR331,Thermo and Energy Systems,25,0
2023 - Fall,ENGR333,Fluid Mechanics,10,2
2023 - Fall,ENGR410,Environ. Impact Assessment,17,0
2023 - Fall,ENGR416,Transport Phenomena,13,0
2023 - Fall,ENGR440,Hydrology I,16,1
2023 - Fall,ENGR443,Groundwater Hydrology,12,1
2023 - Fall,ENGR475,Renewable Energy Power Systems,15,0
2023 - Fall,ENGR492W,Capstone Design Project,11,0
2023 - Fall,ENST120,Intro Seminar In Env. Studies,34,2
2023 - Fall,ENST123,Green Building,42,6
2023 - Fall,ENST295,Power and Priviledge and Envir,37,6
2023 - Fall,ENST381,Resilient Community Innovation,24,1
2023 - Fall,ENST395W,Env. St. Research and Analysis,28,0
2023 - Fall,ES105,Intro To U.S. Ethnic Studies,76,10
2023 - Fall,ES106,Intro To Black Studies,56,19
2023 - Fall,ES107,Chican@ and Latin@ Lives,139,15
2023 - Fall,ES301,Media and Pol. of Representati,22,1
2023 - Fall,ES302,"Asian American Studies,  Intro",22,1
2023 - Fall,ES305,African American Cultural Hist,22,3
2023 - Fall,ES308,Multicult Perspectvs Amer Soc,39,8
2023 - Fall,FILM109,Film Comedy Around The World,79,9
2023 - Fall,FILM260,Film Festival,19,4
2023 - Fall,FILM305,Art of Film and Beginning To 1,40,7
2023 - Fall,FILM315,Filmmaking I,26,1
2023 - Fall,FILM317,"Art of Film Disc,  Pre 1950s",23,1
2023 - Fall,FILM350,Writing For Film,17,0
2023 - Fall,FILM378,Cinematography,18,0
2023 - Fall,FILM415,Filmmaking III,22,0
2023 - Fall,FILM478,Experimental Filmmaking,24,0
2023 - Fall,FISH260,Fish Conservation and Manageme,25,5
2023 - Fall,FISH300,Intro To Fishery Biology,53,8
2023 - Fall,FISH310,Ichthyology,61,8
2023 - Fall,FISH314,Fishery Science Communication,13,2
2023 - Fall,FISH370,Aquaculture,27,2
2023 - Fall,FISH380,Techniques In Fishery Biology,16,0
2023 - Fall,FISH435,Ecology of Marine Fishes,27,0
2023 - Fall,FISH476,Ecology of Running Water,14,0
2023 - Fall,FOR130,Dendrology,49,1
2023 - Fall,FOR131,Forest Ecology,46,3
2023 - Fall,FOR170,"Conclave,  Logging Sprts Cmptn",74,0
2023 - Fall,FOR210,Forest Measurements,75,8
2023 - Fall,FOR222,Forest Health and Protection,40,3
2023 - Fall,FOR250,Intro To Forest Operations,47,1
2023 - Fall,FOR315,Forest Management,51,4
2023 - Fall,FOR359,Ca and Us Forest and Wildland,70,1
2023 - Fall,FOR374,Wilderness Area Management,30,3
2023 - Fall,FOR430,Forest Ecosystems,22,2
2023 - Fall,FOR432,Silviculture,51,2
2023 - Fall,FOR471,Forest Administration,58,1
2023 - Fall,FOR475,Forest Mgmt Decision Making,28,2
2023 - Fall,FOR479W,Forestry Capstone,18,1
2023 - Fall,FREN100,Enlgtmt and Pst-Colnlsm,41,4
2023 - Fall,FREN105,French Level I,11,2
2023 - Fall,FREN340,La Musique Francophone Engagée,10,0
2023 - Fall,FREN390,Topic Cinema Francophone World,11,1
2023 - Fall,GEOG105,Cultural Geography,29,1
2023 - Fall,GEOG106,Physical Geography,42,7
2023 - Fall,GEOG300,Global Awareness,57,10
2023 - Fall,GEOG304,Migrations and Mosaics,36,6
2023 - Fall,GEOG310L,Geographic Research Laboratory,16,2
2023 - Fall,GEOG311,Geographic Research and Writin,16,1
2023 - Fall,GEOG472,China and Tibet,17,2
2023 - Fall,GEOG472M,China and Tibet,17,1
2023 - Fall,GEOL103,The Water Planet,39,6
2023 - Fall,GEOL106,Earthquake Country,50,7
