Data Download for where-do-they-struggle,,,,
2023 - Fall,GEOL109,General Geology,36,1
2023 - Fall,GEOL303,Earth Resourc and Glbl Env Chg,17,0
2023 - Fall,GEOL306,General Geomorphology,23,1
2023 - Fall,GEOL312,Earth Materials,24,0
2023 - Fall,GEOL332,Sedimentary Geology,21,0
2023 - Fall,GEOL335,Geology Field Methods II,23,0
2023 - Fall,GEOL380,Advanced Igneous Petrology Sem,14,1
2023 - Fall,GEOL380L,Hydrogeology,14,1
2023 - Fall,GERM306,Sex and Clss and Cltr Intrl Sh,10,1
2023 - Fall,GSP101,Geospatial Concepts,226,38
2023 - Fall,GSP216,Introduction To Remote Sensing,49,1
2023 - Fall,GSP270,Introduction To Gis,109,16
2023 - Fall,GSP316,Cartography,17,0
2023 - Fall,GSP326,Intermediate Remote Sensing,16,1
2023 - Fall,GSP370,Intermediate Gis,22,5
2023 - Fall,HED100,Sound Mind Sound Body,87,25
2023 - Fall,HED120,Rspnding To Emergencies-Cprfpr,30,0
2023 - Fall,HED231,Basic Human Nutrition,45,7
2023 - Fall,HED342,Nutrition Athletic Performance,20,0
2023 - Fall,HIST104,Western Civilization To 1650,11,1
2023 - Fall,HIST110,U.S. History To 1877,129,9
2023 - Fall,HIST111,U.S. History Since 1877,105,14
2023 - Fall,HIST200,World Cultures and Hist To 150,12,0
2023 - Fall,HIST210,Historical Methods,23,3
2023 - Fall,HIST300,The Era of World War I,35,2
2023 - Fall,HIST300R,"Era of Wwi, Research Seminar",16,2
2023 - Fall,HIST315,History and Civilization of Ro,22,1
2023 - Fall,HIST329,Imperial China,26,2
2023 - Fall,HIST391,"Buying and Believing,  Ads and",12,1
2023 - Fall,HIST393,Imperial China,16,2
2023 - Fall,HIST397,Sci Fi In The 20th Century,32,5
2023 - Fall,HIST420,Intrprtng Hist For Teachers,13,1
2023 - Fall,INTL220,Intro To Cultural Studies,12,0
2023 - Fall,INTL320,Career Workshop,11,0
2023 - Fall,JMC105,Intro To Mass Communication,31,1
2023 - Fall,JMC107,Media Tools,25,2
2023 - Fall,JMC120,Beginning Reporting,19,2
2023 - Fall,JMC134,Photojournalism and Photoshop,11,2
2023 - Fall,JMC154,Radio Production,26,3
2023 - Fall,JMC155,Krfh Workshop,37,1
2023 - Fall,JMC156,Video Production,17,5
2023 - Fall,JMC302,Mass Media and Popular Arts,39,2
2023 - Fall,JMC306,Mass Communication History,38,5
2023 - Fall,JMC309,Analyzing Mass Media Messages,33,2
2023 - Fall,JMC320,Public Affairs Reporting,11,0
2023 - Fall,JMC323,Public Relations,11,0
2023 - Fall,JMC325,Magazine Production Workshop,11,0
2023 - Fall,JMC327,Newspaper Lab,14,1
2023 - Fall,JMC332W,Media Ethics,39,2
2023 - Fall,JMC355,Advanced Krfh Workshop,14,0
2023 - Fall,JMC427,Advanced Multimedia Workshop,10,0
2023 - Fall,JMC480,Centennial Documentary,14,1
2023 - Fall,KINS165,Foundations of Kinesiology,42,0
2023 - Fall,KINS244,Medical Terminology,17,1
2023 - Fall,KINS379,Exercise Physiology,18,0
2023 - Fall,KINS385,Adapted Physical Education,38,0
2023 - Fall,KINS386,Structural Kinesiology,23,3
2023 - Fall,KINS460,Hpl Techniques,14,0
2023 - Fall,KINS474,Psychology of Sport and Exerci,31,2
2023 - Fall,KINS475,Elementary School P.E.,24,2
2023 - Fall,KINS483,Eval Techniques of Kinesiology,38,0
2023 - Fall,KINS484,Motor Development Motor Learn,28,3
2023 - Fall,KINS492W,Senior Project In Kinesiology,22,5
2023 - Fall,LSEE101,Foundations of Education,16,0
2023 - Fall,LSEE212,Language and Literacy,16,0
2023 - Fall,LSEE315,So Stud For Elementary Ed,20,0
2023 - Fall,LSEE317,Numb and Operations and Elem a,29,1
2023 - Fall,LSEE318,Numb and Operations and Elem a,27,1
2023 - Fall,LSEE377,Educ Exceptional Individuals,21,0
2023 - Fall,LSEE421,Critical Multicultural Educ,23,2
2023 - Fall,LSEE443,Action Research I,20,0
2023 - Fall,MATH1,Support For Math 101i,172,58
2023 - Fall,MATH101,College Algebra,141,34
2023 - Fall,MATH101I,College Algebra Is,172,61
2023 - Fall,MATH101T,Trigonometry,33,14
2023 - Fall,MATH102,Algebra and Elementary Functio,159,46
2023 - Fall,MATH103,Contemporary Mathematics,53,11
2023 - Fall,MATH105,Calculus and Bio Sci and Nat R,97,24
2023 - Fall,MATH107,Introduction To Linear Algebra,25,4
2023 - Fall,MATH109,Calculus I,97,28
2023 - Fall,MATH110,Calculus II,71,31
2023 - Fall,MATH180,Stretch Calculus Part 1,24,3
2023 - Fall,MATH198,Math 101 Supplemental Instruct,52,14
2023 - Fall,MATH210,Calculus III,39,4
2023 - Fall,MATH245,Math Experimentation and Proof,14,2
2023 - Fall,MATH253,Discrete Mathematics,35,4
2023 - Fall,MATH371,Geometry,11,0
2023 - Fall,MATH442,Abstract Algebra,11,1
2023 - Fall,MUS104,Intro To Music,71,14
2023 - Fall,MUS106B,University Singers,15,0
2023 - Fall,MUS106H,Symphonic Band,17,0
2023 - Fall,MUS106N,Humboldt Chorale,29,2
2023 - Fall,MUS106O,Humboldt Symphony,14,1
2023 - Fall,MUS107C,Calypso Band,19,2
2023 - Fall,MUS107G,Guitar Chamber Music,10,0
2023 - Fall,MUS107H,Mariachi De Humboldt,18,3
2023 - Fall,MUS107Q,World Percussion Ensemble,10,1
2023 - Fall,MUS108G,Beginning Acoustic Guitar,40,3
2023 - Fall,MUS108K,Beginning Piano,24,2
2023 - Fall,MUS108V,Beginning Voice,18,0
2023 - Fall,MUS110,Fundamentals of Music,23,7
2023 - Fall,MUS112,Piano I,12,1
2023 - Fall,MUS130,Piano III,12,0
2023 - Fall,MUS217,Ear Training II,10,0
2023 - Fall,MUS220,"Studio Piano, Int.",12,2
2023 - Fall,MUS221,"Studio Voice, Int.",18,0
2023 - Fall,MUS232,"Studio Percussion, Int.",23,0
2023 - Fall,MUS237,"Studio Guitar, Int.",16,1
2023 - Fall,MUS301,"Rock,  An American Music",73,12
2023 - Fall,MUS302,Music In World Culture,39,1
2023 - Fall,MUS305,Jazz - An American Art Form,12,0
2023 - Fall,MUS324,Contemporary Composition,11,0
2023 - Fall,MUS361,"Music Tech,  Recrdng and Playb",15,2
2023 - Fall,MUS385P,Performance Seminar,11,0
2023 - Fall,NAS101,Tek and Place Based Learning,59,5
2023 - Fall,NAS104,Intro To Nat American Studies,320,60
2023 - Fall,NAS107,Intro To Ca Indian Peoples,32,5
2023 - Fall,NAS200,Indian In Am Hist,159,29
2023 - Fall,NAS302W,Oral Literature and Tradition,36,4
2023 - Fall,NAS303,Native American Psychology,39,3
2023 - Fall,NAS306,Native People of North America,40,2
2023 - Fall,NAS308,Indigenous Ethnobotany,42,0
2023 - Fall,NAS331,Intro Native Amer Prospec Nr,26,1
2023 - Fall,NAS332,Environmental Justice,29,0
2023 - Fall,NAS333,Food Sovereignty Lab,13,0
2023 - Fall,NAS340,Lang and Comm In Nat Amer Comm,22,4
2023 - Fall,NAS362,Tribal Governance and Leadersh,25,0
2023 - Fall,NAS365,Federal Indian Law II,11,0
2023 - Fall,NAS480,Native American Art of The Nc,13,1
2023 - Fall,OCN109,General Oceanography,90,11
2023 - Fall,OCN109L,Gen Ocn Lab,92,8
2023 - Fall,OCN260,Sampling Techniques and Fld St,24,0
2023 - Fall,OCN301,Marine Ecosystems-Human Impact,24,3
2023 - Fall,OCN310,Biological Oceanography,13,0
2023 - Fall,OCN496,Field Cruise II,10,0
2023 - Fall,PE112,Aikido Beginning,11,2
2023 - Fall,PE116,Basketball,14,2
2023 - Fall,PE119,Aerobics Beginning,24,2
2023 - Fall,PE125,Fencing Beginning,12,5
2023 - Fall,PE144,Stretch and Relaxation Techniq,86,5
2023 - Fall,PE146,Fitness Swimming Beginning,47,10
2023 - Fall,PE157,Weight Training Ind and Beginn,70,9
2023 - Fall,PE158,Strength Fitness,215,2
2023 - Fall,PE192,Latin Dance,24,2
2023 - Fall,PE224,"Women's Rowing, Beginning",32,0
2023 - Fall,PE253,Pilates,72,8
2023 - Fall,PE259,Yoga,145,21
2023 - Fall,PE289,"Yoga, Advanced",36,4
2023 - Fall,PE438,Intercollegiate Men's Soccer,11,0
2023 - Fall,PE456,Intercol Men and Wmn Track and,21,0
2023 - Fall,PHIL100,Logic,105,20
2023 - Fall,PHIL104,Asian Philosophy,28,1
2023 - Fall,PHIL106,Moral Controversies,32,1
2023 - Fall,PHIL107,Intro To Philosophy,72,12
2023 - Fall,PHIL198,Supplemental Instruction Logic,11,3
2023 - Fall,PHIL210,Ancient Philosophy,16,2
2023 - Fall,PHIL301,Reflection On Art,25,5
2023 - Fall,PHIL302,Environmental Ethics,57,10
2023 - Fall,PHIL304,Philosophy of Sex and Love,31,0
2023 - Fall,PHIL306,"Race, Racism and Philosophy",20,2
2023 - Fall,PHIL355,Existentialism,21,0
2023 - Fall,PHIL480,Philosophical Methods,14,2
2023 - Fall,PHYX104,Descriptive Astronomy,46,5
2023 - Fall,PHYX106,"Col Phyx,  Mechanics and Heat",91,8
2023 - Fall,PHYX107,"Col Phyx,  Electromag, Mod Phy",31,3
2023 - Fall,PHYX109,"Gen Phyx I,  Mechanics",62,8
2023 - Fall,PHYX118,"College Phyx, biologic Applict",44,3
2023 - Fall,PHYX198,Supplemental Instr.Physics 106,23,4
2023 - Fall,PHYX211,General Physics C,15,1
2023 - Fall,PHYX310,Space-Time,13,4
2023 - Fall,PHYX315,Intro To Electronics,16,0
2023 - Fall,PHYX320,Modern Physics,15,0
2023 - Fall,PHYX340,Math and Computational Methods,17,1
2023 - Fall,PHYX495,Undergraduate Research,10,0
2023 - Fall,PSCI110,American Government,289,30
2023 - Fall,PSCI159,California Government,40,6
2023 - Fall,PSCI220,Intro To Political Theory,19,5
2023 - Fall,PSCI280,Core Discussion Seminar,11,0
2023 - Fall,PSCI295,Political Research and Analysi,14,1
2023 - Fall,PSCI305W,Food Politics,25,0
2023 - Fall,PSCI306,Environmental Politics,31,4
2023 - Fall,PSCI317,Policy Process,13,0
2023 - Fall,PSCI373,Polits. of Sustainable Society,21,2
2023 - Fall,PSCI414,Moot Court Competition,11,0
2023 - Fall,PSCI485W,Personhood and Citizenship,10,1
2023 - Fall,PSYC100,Psych of Critical Thinking,140,14
2023 - Fall,PSYC104,Intro Psychology,127,23
2023 - Fall,PSYC109,Intro Psychological Statistics,44,15
2023 - Fall,PSYC198,Supplemental Instruction,23,7
2023 - Fall,PSYC240,Understanding Research In Psyc,49,4
2023 - Fall,PSYC300,Psychology of Women,82,10
2023 - Fall,PSYC302,Psychology of Prejudice,20,2
2023 - Fall,PSYC306,Health Psychology,51,4
2023 - Fall,PSYC311,Human Development,46,1
2023 - Fall,PSYC321,Intro Behavioral Neuroscience,44,4
2023 - Fall,PSYC322,Learning and Motivation,47,6
2023 - Fall,PSYC323,Sensation and Perception,34,2
2023 - Fall,PSYC324,Cognitive Psychology,80,8
2023 - Fall,PSYC335,Social Psychology,40,3
2023 - Fall,PSYC336,Social Influence and Persuasio,26,5
2023 - Fall,PSYC337,Personality Theory and Researc,47,8
2023 - Fall,PSYC338,Abnormal Psychology,83,10
2023 - Fall,PSYC342W,App of Research Methods In Psy,24,2
2023 - Fall,PSYC345L,Psych Tests and Measurement,17,2
2023 - Fall,PSYC411,Social Neuroscience,17,4
2023 - Fall,PSYC415,Psych of Aging and Older Adult,12,2
2023 - Fall,PSYC436,Human Sexuality,15,1
2023 - Fall,PSYC454,Interviewing and Counslng Tech,50,8
2023 - Fall,PSYC473,Substance Use and Abuse,80,2
2023 - Fall,PSYC486,History and Systems of Psych,28,7
2023 - Fall,PSYC489S,Community Psychology,23,0
2023 - Fall,PSYC495,Research In Psych,32,0
2023 - Fall,PSYC497,Mentoring,18,0
2023 - Fall,REC100,Leisure In Society,40,6
2023 - Fall,REC220,Leisure Programming,19,1
2023 - Fall,REC252,"Diving 1st Aid, Hsu Div Intro",45,2
2023 - Fall,REC262,Beginning Scuba,25,4
2023 - Fall,REC302,Inclusive Recreation,58,5
2023 - Fall,REC320,"Organ, Admin, Facility Planing",11,1
2023 - Fall,REC330,Adventure Theory and Practice,18,1
2023 - Fall,REC383,Rescue Diver,15,0
2023 - Fall,REC471,Scientific Diving,28,0
2023 - Fall,REC472,"Leadership Diving,  Asst. Inst",13,1
2023 - Fall,RRS306,Wildland Resource Principles,43,3
2023 - Fall,RRS375,Vegetation Analysis and Health,23,3
2023 - Fall,RRS430,Wildland Restoration and Devel,24,0
2023 - Fall,RS105,World Religions,87,10
2023 - Fall,RS120,Exploring Religion,23,7
2023 - Fall,RS300W,"Living Myths,  War and Peace",41,6
2023 - Fall,RS305W,"Yoga,  Spirit, Practice, Healt",28,2
2023 - Fall,RS394,Orthodox Christian Weekend,45,13
2023 - Fall,SCI100,Becoming A Stem Professional,413,60
2023 - Fall,SOC104,Introductory Sociology,32,2
2023 - Fall,SOC225S,Social Issues and Action,12,0
2023 - Fall,SOC282L,Sociological Statistics Lab,30,1
2023 - Fall,SOC303,Race and Inequality,22,6
2023 - Fall,SOC303M,Race and Inequality For Majors,11,3
2023 - Fall,SOC306,The Changing Family,12,0
2023 - Fall,SOC310W,Sociological Theory,12,0
2023 - Fall,SOC316,Gender and Society,15,2
2023 - Fall,SOC363,Environmental Crime,26,1
2023 - Fall,SOC372,Proseminar,20,2
2023 - Fall,SOC382,Intro To Social Research,36,7
2023 - Fall,SOC410,Contemporary Social Theory,11,1
2023 - Fall,SOC472,Graduate School Planning,20,2
2023 - Fall,SOC475,Community Organizing,17,1
2023 - Fall,SOC482,Internship,14,1
2023 - Fall,SOIL260,Introduction To Soil Science,120,10
2023 - Fall,SOIL360,Origin and Classification Soil,18,0
2023 - Fall,SOIL363,Wetland Soils,24,0
2023 - Fall,SP117,College Seminar,27,1
2023 - Fall,SP121S,Issues In Com. Volunteering,41,4
2023 - Fall,SP310,Interdisciplinary Inquiry,20,0
2023 - Fall,SPAN105,Spanish Level I,34,8
2023 - Fall,SPAN106,Spanish Level II,34,8
2023 - Fall,SPAN108,Level III Heritage Speakers,10,0
2023 - Fall,SPAN370,Spanish Retreat and Seminar,25,3
2023 - Fall,STAT108,Elementary Statistics,151,23
2023 - Fall,STAT108I,Elementary Statistics Is,43,12
2023 - Fall,STAT109,Introductory Biostatistics,152,23
2023 - Fall,STAT323,Probability and Statistics,11,0
2023 - Fall,STAT333,Linear Regression Models and A,40,3
2023 - Fall,STAT8,Support For Stat 108i,43,12
2023 - Fall,SW101,Intro To Sw and Sw Institution,83,12
2023 - Fall,SW340,Intro To Social Work Methods,68,3
2023 - Fall,SW340L,Intro Social Work Methods Lab,68,3
2023 - Fall,SW350,Human Behavior and Soc Env I,68,2
2023 - Fall,SW355,Social Agency Experience,47,2
2023 - Fall,SW382,Social Work Research,70,4
2023 - Fall,SW442,Soc Wk and Community Justice,37,2
2023 - Fall,SW455,Social Work Field Experience,37,0
2023 - Fall,SW456,Field Experience Seminar,37,0
2023 - Fall,TA104,Story Through Word and Image,25,0
2023 - Fall,TA105,Acting I,19,5
2023 - Fall,TA106,Behind The Scenes In Theatre,28,5
2023 - Fall,TA315,Acting In Comedy,13,0
2023 - Fall,TA328,Production Practicum,38,0
2023 - Fall,TA331,Scenic Design and Art Directio,15,1
2023 - Fall,TA387,Patterning For Costumeandcospl,12,0
2023 - Fall,TA451,Principles of Stage Directing,14,1
2023 - Fall,WLDF111,Introduction To Wildlife,49,4
2023 - Fall,WLDF210,Intro To Wldlfe Conserv and Ad,72,13
2023 - Fall,WLDF244,Wildlife Policy and Animal Wel,74,9
2023 - Fall,WLDF301,Principles of Wldlfe Mngmnt,54,6
2023 - Fall,WLDF309,Case Studies In Environ Ethics,24,0
2023 - Fall,WLDF311,Wildlife Techniques,36,6
2023 - Fall,WLDF365,Ornithology I,48,4
2023 - Fall,WLDF422,Wildlife Mgmt (Mammals),44,0
2023 - Fall,WLDF423,Wildlife Mgmt (Nongame Wldf),49,1
2023 - Fall,WLDF460,Conservation Biology,45,0
2023 - Fall,WLDF468,Spatial Wildlife Ecology,11,0
2023 - Fall,WLDF475,Wildlife Ethology,43,1
2023 - Fall,WLDF478,Ecology Wildlife Populations,23,1
2023 - Fall,WLDF482,Wildlife Conclave,10,0
2023 - Fall,WLDF485,Senior Seminar Wildlife Mgmt,48,1
2023 - Fall,WLDF495W,Senior Project,38,2
2023 - Fall,WS106,Intro To Women's Studies,20,5
2023 - Fall,WS107,"Women, Culture, History",59,7
2023 - Fall,WS303,Third World Women's Movements,17,0
2023 - Fall,WS306,Sex and Clss and Cltr Intrnl S,15,4
2023 - Fall,WS309B,Gender and Communication,10,1
2023 - Fall,WSHD310,Hydrology and Watershed Mgmt,66,4
2023 - Fall,WSHD458,Climate Change and Land Use,24,0
2023 - Fall,ZOOL110,Introductory Zoology,92,23
2023 - Fall,ZOOL113,Human Physiology,16,1
2023 - Fall,ZOOL270,Human Anatomy,26,4
2023 - Fall,ZOOL310,Animal Physiology,52,8
2023 - Fall,ZOOL314,Invertebrate Zoology,39,0
2023 - Fall,ZOOL354,Herpetology,24,2
2023 - Fall,ZOOL356,Mammalogy,65,3
2023 - Fall,ZOOL370,Comp Anatomy of Vertebrates,28,7