continent,country,year,gdpPercap,lifeExp,pop
Africa,Algeria,1952,2449.008185,43.077,9279525.0
Africa,Algeria,1957,3013.976023,45.685,10270856.0
Africa,Algeria,1962,2550.81688,48.303,11000948.0
Africa,Algeria,1967,3246.991771,51.407,12760499.0
Africa,Algeria,1972,4182.663766,54.518,14760787.0
Africa,Algeria,1977,4910.416756,58.014,17152804.0
Africa,Algeria,1982,5745.160213,61.368,20033753.0
Africa,Algeria,1987,5681.358539,65.799,23254956.0
Africa,Algeria,1992,5023.216647,67.744,26298373.0
Africa,Algeria,1997,4797.295051,69.152,29072015.0
Africa,Algeria,2002,5288.040382,70.994,31287142.0
Africa,Algeria,2007,6223.367465,72.301,33333216.0
Africa,Angola,1952,3520.610273,30.015,4232095.0
Africa,Angola,1957,3827.940465,31.999,4561361.0
Africa,Angola,1962,4269.276742,34.0,4826015.0
Africa,Angola,1967,5522.776375,35.985,5247469.0
Africa,Angola,1972,5473.288005,37.928,5894858.0
Africa,Angola,1977,3008.647355,39.483,6162675.0
Africa,Angola,1982,2756.953672,39.942,7016384.0
Africa,Angola,1987,2430.208311,39.906,7874230.0
Africa,Angola,1992,2627.845685,40.647,8735988.0
Africa,Angola,1997,2277.140884,40.963,9875024.0
Africa,Angola,2002,2773.287312,41.003,10866106.0
Africa,Angola,2007,4797.231267,42.731,12420476.0
Africa,Benin,1952,1062.7522,38.223,1738315.0
Africa,Benin,1957,959.6010805,40.358,1925173.0
Africa,Benin,1962,949.4990641,42.618,2151895.0
Africa,Benin,1967,1035.831411,44.885,2427334.0
Africa,Benin,1972,1085.796879,47.014,2761407.0
Africa,Benin,1977,1029.161251,49.19,3168267.0
Africa,Benin,1982,1277.897616,50.904,3641603.0
Africa,Benin,1987,1225.85601,52.337,4243788.0
Africa,Benin,1992,1191.207681,53.919,4981671.0
Africa,Benin,1997,1232.975292,54.777,6066080.0
Africa,Benin,2002,1372.877931,54.406,7026113.0
Africa,Benin,2007,1441.284873,56.728,8078314.0
Africa,Botswana,1952,851.2411407,47.622,442308.0
Africa,Botswana,1957,918.2325349,49.618,474639.0
Africa,Botswana,1962,983.6539764,51.52,512764.0
Africa,Botswana,1967,1214.709294,53.298,553541.0
Africa,Botswana,1972,2263.611114,56.024,619351.0
Africa,Botswana,1977,3214.857818,59.319,781472.0
Africa,Botswana,1982,4551.14215,61.484,970347.0
Africa,Botswana,1987,6205.88385,63.622,1151184.0
Africa,Botswana,1992,7954.111645,62.745,1342614.0
Africa,Botswana,1997,8647.142313,52.556,1536536.0
Africa,Botswana,2002,11003.60508,46.634,1630347.0
Africa,Botswana,2007,12569.85177,50.728,1639131.0
Africa,Burkina Faso,1952,543.2552413,31.975,4469979.0
Africa,Burkina Faso,1957,617.1834648,34.906,4713416.0
Africa,Burkina Faso,1962,722.5120206,37.814,4919632.0
Africa,Burkina Faso,1967,794.8265597,40.697,5127935.0
Africa,Burkina Faso,1972,854.7359763,43.591,5433886.0
Africa,Burkina Faso,1977,743.3870368,46.137,5889574.0
Africa,Burkina Faso,1982,807.1985855,48.122,6634596.0
Africa,Burkina Faso,1987,912.0631417,49.557,7586551.0
Africa,Burkina Faso,1992,931.7527731,50.26,8878303.0
Africa,Burkina Faso,1997,946.2949618,50.324,10352843.0
Africa,Burkina Faso,2002,1037.645221,50.65,12251209.0
Africa,Burkina Faso,2007,1217.032994,52.295,14326203.0
Africa,Burundi,1952,339.2964587,39.031,2445618.0
Africa,Burundi,1957,379.5646281,40.533,2667518.0
Africa,Burundi,1962,355.2032273,42.045,2961915.0
Africa,Burundi,1967,412.9775136,43.548,3330989.0
Africa,Burundi,1972,464.0995039,44.057,3529983.0
Africa,Burundi,1977,556.1032651,45.91,3834415.0
Africa,Burundi,1982,559.603231,47.471,4580410.0
Africa,Burundi,1987,621.8188189,48.211,5126023.0
Africa,Burundi,1992,631.6998778,44.736,5809236.0
Africa,Burundi,1997,463.1151478,45.326,6121610.0
Africa,Burundi,2002,446.4035126,47.36,7021078.0
Africa,Burundi,2007,430.0706916,49.58,8390505.0
Africa,Cameroon,1952,1172.667655,38.523,5009067.0
Africa,Cameroon,1957,1313.048099,40.428,5359923.0
Africa,Cameroon,1962,1399.607441,42.643,5793633.0
Africa,Cameroon,1967,1508.453148,44.799,6335506.0
Africa,Cameroon,1972,1684.146528,47.049,7021028.0
Africa,Cameroon,1977,1783.432873,49.355,7959865.0
Africa,Cameroon,1982,2367.983282,52.961,9250831.0
Africa,Cameroon,1987,2602.664206,54.985,10780667.0
Africa,Cameroon,1992,1793.163278,54.314,12467171.0
Africa,Cameroon,1997,1694.337469,52.199,14195809.0
Africa,Cameroon,2002,1934.011449,49.856,15929988.0
Africa,Cameroon,2007,2042.09524,50.43,17696293.0
Africa,Central African Republic,1952,1071.310713,35.463,1291695.0
Africa,Central African Republic,1957,1190.844328,37.464,1392284.0
Africa,Central African Republic,1962,1193.068753,39.475,1523478.0
Africa,Central African Republic,1967,1136.056615,41.478,1733638.0
Africa,Central African Republic,1972,1070.013275,43.457,1927260.0
Africa,Central African Republic,1977,1109.374338,46.775,2167533.0
Africa,Central African Republic,1982,956.7529907,48.295,2476971.0
Africa,Central African Republic,1987,844.8763504,50.485,2840009.0
Africa,Central African Republic,1992,747.9055252,49.396,3265124.0
Africa,Central African Republic,1997,740.5063317,46.066,3696513.0
Africa,Central African Republic,2002,738.6906068,43.308,4048013.0
Africa,Central African Republic,2007,706.016537,44.741,4369038.0
Africa,Chad,1952,1178.665927,38.092,2682462.0
Africa,Chad,1957,1308.495577,39.881,2894855.0
Africa,Chad,1962,1389.817618,41.716,3150417.0
Africa,Chad,1967,1196.810565,43.601,3495967.0
Africa,Chad,1972,1104.103987,45.569,3899068.0
Africa,Chad,1977,1133.98495,47.383,4388260.0
Africa,Chad,1982,797.9081006,49.517,4875118.0
Africa,Chad,1987,952.386129,51.051,5498955.0
Africa,Chad,1992,1058.0643,51.724,6429417.0
Africa,Chad,1997,1004.961353,51.573,7562011.0
Africa,Chad,2002,1156.18186,50.525,8835739.0
Africa,Chad,2007,1704.063724,50.651,10238807.0
Africa,Comoros,1952,1102.990936,40.715,153936.0
Africa,Comoros,1957,1211.148548,42.46,170928.0
Africa,Comoros,1962,1406.648278,44.467,191689.0
Africa,Comoros,1967,1876.029643,46.472,217378.0
Africa,Comoros,1972,1937.577675,48.944,250027.0
Africa,Comoros,1977,1172.603047,50.939,304739.0
Africa,Comoros,1982,1267.100083,52.933,348643.0
Africa,Comoros,1987,1315.980812,54.926,395114.0
Africa,Comoros,1992,1246.90737,57.939,454429.0
Africa,Comoros,1997,1173.618235,60.66,527982.0
Africa,Comoros,2002,1075.811558,62.974,614382.0
Africa,Comoros,2007,986.1478792,65.152,710960.0
Africa,Congo Dem. Rep.,1952,780.5423257,39.143,14100005.0
Africa,Congo Dem. Rep.,1957,905.8602303,40.652,15577932.0
Africa,Congo Dem. Rep.,1962,896.3146335,42.122,17486434.0
Africa,Congo Dem. Rep.,1967,861.5932424,44.056,19941073.0
Africa,Congo Dem. Rep.,1972,904.8960685,45.989,23007669.0
Africa,Congo Dem. Rep.,1977,795.757282,47.804,26480870.0
Africa,Congo Dem. Rep.,1982,673.7478181,47.784,30646495.0
Africa,Congo Dem. Rep.,1987,672.774812,47.412,35481645.0
Africa,Congo Dem. Rep.,1992,457.7191807,45.548,41672143.0
Africa,Congo Dem. Rep.,1997,312.188423,42.587,47798986.0
Africa,Congo Dem. Rep.,2002,241.1658765,44.966,55379852.0
Africa,Congo Dem. Rep.,2007,277.5518587,46.462,64606759.0
Africa,Congo Rep.,1952,2125.621418,42.111,854885.0
Africa,Congo Rep.,1957,2315.056572,45.053,940458.0
Africa,Congo Rep.,1962,2464.783157,48.435,1047924.0
Africa,Congo Rep.,1967,2677.939642,52.04,1179760.0
Africa,Congo Rep.,1972,3213.152683,54.907,1340458.0
Africa,Congo Rep.,1977,3259.178978,55.625,1536769.0
Africa,Congo Rep.,1982,4879.507522,56.695,1774735.0
Africa,Congo Rep.,1987,4201.194937,57.47,2064095.0
Africa,Congo Rep.,1992,4016.239529,56.433,2409073.0
Africa,Congo Rep.,1997,3484.164376,52.962,2800947.0
Africa,Congo Rep.,2002,3484.06197,52.97,3328795.0
Africa,Congo Rep.,2007,3632.557798,55.322,3800610.0
Africa,Cote d'Ivoire,1952,1388.594732,40.477,2977019.0
Africa,Cote d'Ivoire,1957,1500.895925,42.469,3300000.0
Africa,Cote d'Ivoire,1962,1728.869428,44.93,3832408.0
Africa,Cote d'Ivoire,1967,2052.050473,47.35,4744870.0
Africa,Cote d'Ivoire,1972,2378.201111,49.801,6071696.0
Africa,Cote d'Ivoire,1977,2517.736547,52.374,7459574.0
Africa,Cote d'Ivoire,1982,2602.710169,53.983,9025951.0
Africa,Cote d'Ivoire,1987,2156.956069,54.655,10761098.0
Africa,Cote d'Ivoire,1992,1648.073791,52.044,12772596.0
Africa,Cote d'Ivoire,1997,1786.265407,47.991,14625967.0
Africa,Cote d'Ivoire,2002,1648.800823,46.832,16252726.0
Africa,Cote d'Ivoire,2007,1544.750112,48.328,18013409.0
Africa,Djibouti,1952,2669.529475,34.812,63149.0
Africa,Djibouti,1957,2864.969076,37.328,71851.0
Africa,Djibouti,1962,3020.989263,39.693,89898.0
Africa,Djibouti,1967,3020.050513,42.074,127617.0
Africa,Djibouti,1972,3694.212352,44.366,178848.0
Africa,Djibouti,1977,3081.761022,46.519,228694.0
Africa,Djibouti,1982,2879.468067,48.812,305991.0
Africa,Djibouti,1987,2880.102568,50.04,311025.0
Africa,Djibouti,1992,2377.156192,51.604,384156.0
Africa,Djibouti,1997,1895.016984,53.157,417908.0
Africa,Djibouti,2002,1908.260867,53.373,447416.0
Africa,Djibouti,2007,2082.481567,54.791,496374.0
Africa,Egypt,1952,1418.822445,41.893,22223309.0
Africa,Egypt,1957,1458.915272,44.444,25009741.0
Africa,Egypt,1962,1693.335853,46.992,28173309.0
Africa,Egypt,1967,1814.880728,49.293,31681188.0
Africa,Egypt,1972,2024.008147,51.137,34807417.0
Africa,Egypt,1977,2785.493582,53.319,38783863.0
Africa,Egypt,1982,3503.729636,56.006,45681811.0
Africa,Egypt,1987,3885.46071,59.797,52799062.0
Africa,Egypt,1992,3794.755195,63.674,59402198.0
Africa,Egypt,1997,4173.181797,67.217,66134291.0
Africa,Egypt,2002,4754.604414,69.806,73312559.0
Africa,Egypt,2007,5581.180998,71.338,80264543.0
Africa,Equatorial Guinea,1952,375.6431231,34.482,216964.0
Africa,Equatorial Guinea,1957,426.0964081,35.983,232922.0
Africa,Equatorial Guinea,1962,582.8419714,37.485,249220.0
Africa,Equatorial Guinea,1967,915.5960025,38.987,259864.0
Africa,Equatorial Guinea,1972,672.4122571,40.516,277603.0
Africa,Equatorial Guinea,1977,958.5668124,42.024,192675.0
Africa,Equatorial Guinea,1982,927.8253427,43.662,285483.0
Africa,Equatorial Guinea,1987,966.8968149,45.664,341244.0
Africa,Equatorial Guinea,1992,1132.055034,47.545,387838.0
Africa,Equatorial Guinea,1997,2814.480755,48.245,439971.0
Africa,Equatorial Guinea,2002,7703.4959,49.348,495627.0
Africa,Equatorial Guinea,2007,12154.08975,51.579,551201.0
Africa,Eritrea,1952,328.9405571,35.928,1438760.0
Africa,Eritrea,1957,344.1618859,38.047,1542611.0
Africa,Eritrea,1962,380.9958433,40.158,1666618.0
Africa,Eritrea,1967,468.7949699,42.189,1820319.0
Africa,Eritrea,1972,514.3242082,44.142,2260187.0
Africa,Eritrea,1977,505.7538077,44.535,2512642.0
Africa,Eritrea,1982,524.8758493,43.89,2637297.0
Africa,Eritrea,1987,521.1341333,46.453,2915959.0
Africa,Eritrea,1992,582.8585102,49.991,3668440.0
Africa,Eritrea,1997,913.47079,53.378,4058319.0
Africa,Eritrea,2002,765.3500015,55.24,4414865.0
Africa,Eritrea,2007,641.3695236,58.04,4906585.0
Africa,Ethiopia,1952,362.1462796,34.078,20860941.0
Africa,Ethiopia,1957,378.9041632,36.667,22815614.0
Africa,Ethiopia,1962,419.4564161,40.059,25145372.0
Africa,Ethiopia,1967,516.1186438,42.115,27860297.0
Africa,Ethiopia,1972,566.2439442,43.515,30770372.0
Africa,Ethiopia,1977,556.8083834,44.51,34617799.0
Africa,Ethiopia,1982,577.8607471,44.916,38111756.0
Africa,Ethiopia,1987,573.7413142,46.684,42999530.0
Africa,Ethiopia,1992,421.3534653,48.091,52088559.0
Africa,Ethiopia,1997,515.8894013,49.402,59861301.0
Africa,Ethiopia,2002,530.0535319,50.725,67946797.0
Africa,Ethiopia,2007,690.8055759,52.947,76511887.0
Africa,Gabon,1952,4293.476475,37.003,420702.0
Africa,Gabon,1957,4976.198099,38.999,434904.0
Africa,Gabon,1962,6631.459222,40.489,455661.0
Africa,Gabon,1967,8358.761987,44.598,489004.0
Africa,Gabon,1972,11401.94841,48.69,537977.0
Africa,Gabon,1977,21745.57328,52.79,706367.0
Africa,Gabon,1982,15113.36194,56.564,753874.0
Africa,Gabon,1987,11864.40844,60.19,880397.0
Africa,Gabon,1992,13522.15752,61.366,985739.0
Africa,Gabon,1997,14722.84188,60.461,1126189.0
Africa,Gabon,2002,12521.71392,56.761,1299304.0
Africa,Gabon,2007,13206.48452,56.735,1454867.0
Africa,Gambia,1952,485.2306591,30.0,284320.0
Africa,Gambia,1957,520.9267111,32.065,323150.0
Africa,Gambia,1962,599.650276,33.896,374020.0
Africa,Gambia,1967,734.7829124,35.857,439593.0
Africa,Gambia,1972,756.0868363,38.308,517101.0
Africa,Gambia,1977,884.7552507,41.842,608274.0
Africa,Gambia,1982,835.8096108,45.58,715523.0
Africa,Gambia,1987,611.6588611,49.265,848406.0
Africa,Gambia,1992,665.6244126,52.644,1025384.0
Africa,Gambia,1997,653.7301704,55.861,1235767.0
Africa,Gambia,2002,660.5855997,58.041,1457766.0
Africa,Gambia,2007,752.7497265,59.448,1688359.0
Africa,Ghana,1952,911.2989371,43.149,5581001.0
Africa,Ghana,1957,1043.561537,44.779,6391288.0
Africa,Ghana,1962,1190.041118,46.452,7355248.0
Africa,Ghana,1967,1125.69716,48.072,8490213.0
Africa,Ghana,1972,1178.223708,49.875,9354120.0
Africa,Ghana,1977,993.2239571,51.756,10538093.0
Africa,Ghana,1982,876.032569,53.744,11400338.0
Africa,Ghana,1987,847.0061135,55.729,14168101.0
Africa,Ghana,1992,925.060154,57.501,16278738.0
Africa,Ghana,1997,1005.245812,58.556,18418288.0
Africa,Ghana,2002,1111.984578,58.453,20550751.0
Africa,Ghana,2007,1327.60891,60.022,22873338.0
Africa,Guinea,1952,510.1964923,33.609,2664249.0
Africa,Guinea,1957,576.2670245,34.558,2876726.0
Africa,Guinea,1962,686.3736739,35.753,3140003.0
Africa,Guinea,1967,708.7595409,37.197,3451418.0
Africa,Guinea,1972,741.6662307,38.842,3811387.0
Africa,Guinea,1977,874.6858643,40.762,4227026.0
Africa,Guinea,1982,857.2503577,42.891,4710497.0
Africa,Guinea,1987,805.5724718,45.552,5650262.0
Africa,Guinea,1992,794.3484384,48.576,6990574.0
Africa,Guinea,1997,869.4497668,51.455,8048834.0
Africa,Guinea,2002,945.5835837,53.676,8807818.0
Africa,Guinea,2007,942.6542111,56.007,9947814.0
Africa,Guinea-Bissau,1952,299.850319,32.5,580653.0
Africa,Guinea-Bissau,1957,431.7904566,33.489,601095.0
Africa,Guinea-Bissau,1962,522.0343725,34.488,627820.0
Africa,Guinea-Bissau,1967,715.5806402,35.492,601287.0
Africa,Guinea-Bissau,1972,820.2245876,36.486,625361.0
Africa,Guinea-Bissau,1977,764.7259628,37.465,745228.0
Africa,Guinea-Bissau,1982,838.1239671,39.327,825987.0
Africa,Guinea-Bissau,1987,736.4153921,41.245,927524.0
Africa,Guinea-Bissau,1992,745.5398706,43.266,1050938.0
Africa,Guinea-Bissau,1997,796.6644681,44.873,1193708.0
Africa,Guinea-Bissau,2002,575.7047176,45.504,1332459.0
Africa,Guinea-Bissau,2007,579.231743,46.388,1472041.0
Africa,Kenya,1952,853.540919,42.27,6464046.0
Africa,Kenya,1957,944.4383152,44.686,7454779.0
Africa,Kenya,1962,896.9663732,47.949,8678557.0
Africa,Kenya,1967,1056.736457,50.654,10191512.0
Africa,Kenya,1972,1222.359968,53.559,12044785.0
Africa,Kenya,1977,1267.613204,56.155,14500404.0
Africa,Kenya,1982,1348.225791,58.766,17661452.0
Africa,Kenya,1987,1361.936856,59.339,21198082.0
Africa,Kenya,1992,1341.921721,59.285,25020539.0
Africa,Kenya,1997,1360.485021,54.407,28263827.0
Africa,Kenya,2002,1287.514732,50.992,31386842.0
Africa,Kenya,2007,1463.249282,54.11,35610177.0
Africa,Lesotho,1952,298.8462121,42.138,748747.0
Africa,Lesotho,1957,335.9971151,45.047,813338.0
Africa,Lesotho,1962,411.8006266,47.747,893143.0
Africa,Lesotho,1967,498.6390265,48.492,996380.0
Africa,Lesotho,1972,496.5815922,49.767,1116779.0
Africa,Lesotho,1977,745.3695408,52.208,1251524.0
Africa,Lesotho,1982,797.2631074,55.078,1411807.0
Africa,Lesotho,1987,773.9932141,57.18,1599200.0
Africa,Lesotho,1992,977.4862725,59.685,1803195.0
Africa,Lesotho,1997,1186.147994,55.558,1982823.0
Africa,Lesotho,2002,1275.184575,44.593,2046772.0
Africa,Lesotho,2007,1569.331442,42.592,2012649.0
Africa,Liberia,1952,575.5729961,38.48,863308.0
Africa,Liberia,1957,620.9699901,39.486,975950.0
Africa,Liberia,1962,634.1951625,40.502,1112796.0
Africa,Liberia,1967,713.6036483,41.536,1279406.0
Africa,Liberia,1972,803.0054535,42.614,1482628.0
Africa,Liberia,1977,640.3224383,43.764,1703617.0
Africa,Liberia,1982,572.1995694,44.852,1956875.0
Africa,Liberia,1987,506.1138573,46.027,2269414.0
Africa,Liberia,1992,636.6229191,40.802,1912974.0
Africa,Liberia,1997,609.1739508,42.221,2200725.0
Africa,Liberia,2002,531.4823679,43.753,2814651.0
Africa,Liberia,2007,414.5073415,45.678,3193942.0
Africa,Libya,1952,2387.54806,42.723,1019729.0
Africa,Libya,1957,3448.284395,45.289,1201578.0
Africa,Libya,1962,6757.030816,47.808,1441863.0
Africa,Libya,1967,18772.75169,50.227,1759224.0
Africa,Libya,1972,21011.49721,52.773,2183877.0
Africa,Libya,1977,21951.21176,57.442,2721783.0
Africa,Libya,1982,17364.27538,62.155,3344074.0
Africa,Libya,1987,11770.5898,66.234,3799845.0
Africa,Libya,1992,9640.138501,68.755,4364501.0
Africa,Libya,1997,9467.446056,71.555,4759670.0
Africa,Libya,2002,9534.677467,72.737,5368585.0
Africa,Libya,2007,12057.49928,73.952,6036914.0
Africa,Madagascar,1952,1443.011715,36.681,4762912.0
Africa,Madagascar,1957,1589.20275,38.865,5181679.0
Africa,Madagascar,1962,1643.38711,40.848,5703324.0
Africa,Madagascar,1967,1634.047282,42.881,6334556.0
Africa,Madagascar,1972,1748.562982,44.851,7082430.0
Africa,Madagascar,1977,1544.228586,46.881,8007166.0
Africa,Madagascar,1982,1302.878658,48.969,9171477.0
Africa,Madagascar,1987,1155.441948,49.35,10568642.0
Africa,Madagascar,1992,1040.67619,52.214,12210395.0
Africa,Madagascar,1997,986.2958956,54.978,14165114.0
Africa,Madagascar,2002,894.6370822,57.286,16473477.0
Africa,Madagascar,2007,1044.770126,59.443,19167654.0
Africa,Malawi,1952,369.1650802,36.256,2917802.0
Africa,Malawi,1957,416.3698064,37.207,3221238.0
Africa,Malawi,1962,427.9010856,38.41,3628608.0
Africa,Malawi,1967,495.5147806,39.487,4147252.0
Africa,Malawi,1972,584.6219709,41.766,4730997.0
Africa,Malawi,1977,663.2236766,43.767,5637246.0
Africa,Malawi,1982,632.8039209,45.642,6502825.0
Africa,Malawi,1987,635.5173634,47.457,7824747.0
Africa,Malawi,1992,563.2000145,49.42,10014249.0
Africa,Malawi,1997,692.2758103,47.495,10419991.0
Africa,Malawi,2002,665.4231186,45.009,11824495.0
Africa,Malawi,2007,759.3499101,48.303,13327079.0
Africa,Mali,1952,452.3369807,33.685,3838168.0
Africa,Mali,1957,490.3821867,35.307,4241884.0
Africa,Mali,1962,496.1743428,36.936,4690372.0
Africa,Mali,1967,545.0098873,38.487,5212416.0
Africa,Mali,1972,581.3688761,39.977,5828158.0
Africa,Mali,1977,686.3952693,41.714,6491649.0
Africa,Mali,1982,618.0140641,43.916,6998256.0
Africa,Mali,1987,684.1715576,46.364,7634008.0
Africa,Mali,1992,739.014375,48.388,8416215.0
Africa,Mali,1997,790.2579846,49.903,9384984.0
Africa,Mali,2002,951.4097518,51.818,10580176.0
Africa,Mali,2007,1042.581557,54.467,12031795.0
Africa,Mauritania,1952,743.1159097,40.543,1022556.0
Africa,Mauritania,1957,846.1202613,42.338,1076852.0
Africa,Mauritania,1962,1055.896036,44.248,1146757.0
Africa,Mauritania,1967,1421.145193,46.289,1230542.0
Africa,Mauritania,1972,1586.851781,48.437,1332786.0
Africa,Mauritania,1977,1497.492223,50.852,1456688.0
Africa,Mauritania,1982,1481.150189,53.599,1622136.0
Africa,Mauritania,1987,1421.603576,56.145,1841240.0
Africa,Mauritania,1992,1361.369784,58.333,2119465.0
Africa,Mauritania,1997,1483.136136,60.43,2444741.0
Africa,Mauritania,2002,1579.019543,62.247,2828858.0
Africa,Mauritania,2007,1803.151496,64.164,3270065.0
Africa,Mauritius,1952,1967.955707,50.986,516556.0
Africa,Mauritius,1957,2034.037981,58.089,609816.0
Africa,Mauritius,1962,2529.067487,60.246,701016.0
Africa,Mauritius,1967,2475.387562,61.557,789309.0
Africa,Mauritius,1972,2575.484158,62.944,851334.0
Africa,Mauritius,1977,3710.982963,64.93,913025.0
Africa,Mauritius,1982,3688.037739,66.711,992040.0
Africa,Mauritius,1987,4783.586903,68.74,1042663.0
Africa,Mauritius,1992,6058.253846,69.745,1096202.0
Africa,Mauritius,1997,7425.705295,70.736,1149818.0
Africa,Mauritius,2002,9021.815894,71.954,1200206.0
Africa,Mauritius,2007,10956.99112,72.801,1250882.0
Africa,Morocco,1952,1688.20357,42.873,9939217.0
Africa,Morocco,1957,1642.002314,45.423,11406350.0
Africa,Morocco,1962,1566.353493,47.924,13056604.0
Africa,Morocco,1967,1711.04477,50.335,14770296.0
Africa,Morocco,1972,1930.194975,52.862,16660670.0
Africa,Morocco,1977,2370.619976,55.73,18396941.0
Africa,Morocco,1982,2702.620356,59.65,20198730.0
Africa,Morocco,1987,2755.046991,62.677,22987397.0
Africa,Morocco,1992,2948.047252,65.393,25798239.0
Africa,Morocco,1997,2982.101858,67.66,28529501.0
Africa,Morocco,2002,3258.495584,69.615,31167783.0
Africa,Morocco,2007,3820.17523,71.164,33757175.0
Africa,Mozambique,1952,468.5260381,31.286,6446316.0
Africa,Mozambique,1957,495.5868333,33.779,7038035.0
Africa,Mozambique,1962,556.6863539,36.161,7788944.0
Africa,Mozambique,1967,566.6691539,38.113,8680909.0
Africa,Mozambique,1972,724.9178037,40.328,9809596.0
Africa,Mozambique,1977,502.3197334,42.495,11127868.0
Africa,Mozambique,1982,462.2114149,42.795,12587223.0
Africa,Mozambique,1987,389.8761846,42.861,12891952.0
Africa,Mozambique,1992,410.8968239,44.284,13160731.0
Africa,Mozambique,1997,472.3460771,46.344,16603334.0
Africa,Mozambique,2002,633.6179466,44.026,18473780.0
Africa,Mozambique,2007,823.6856205,42.082,19951656.0
Africa,Namibia,1952,2423.780443,41.725,485831.0
Africa,Namibia,1957,2621.448058,45.226,548080.0
Africa,Namibia,1962,3173.215595,48.386,621392.0
Africa,Namibia,1967,3793.694753,51.159,706640.0
Africa,Namibia,1972,3746.080948,53.867,821782.0
Africa,Namibia,1977,3876.485958,56.437,977026.0
Africa,Namibia,1982,4191.100511,58.968,1099010.0
Africa,Namibia,1987,3693.731337,60.835,1278184.0
Africa,Namibia,1992,3804.537999,61.999,1554253.0
Africa,Namibia,1997,3899.52426,58.909,1774766.0
Africa,Namibia,2002,4072.324751,51.479,1972153.0
Africa,Namibia,2007,4811.060429,52.906,2055080.0
Africa,Niger,1952,761.879376,37.444,3379468.0
Africa,Niger,1957,835.5234025,38.598,3692184.0
Africa,Niger,1962,997.7661127,39.487,4076008.0
Africa,Niger,1967,1054.384891,40.118,4534062.0
